title,artists,year,youtube_query
16 Candles,The Crests,1958,16 Candles The Crests
Bird Dog,The Everly Brothers,1958,Bird Dog The Everly Brothers
Donna,Ritchie Valens,1958,Donna Ritchie Valens
It's All In The Game,Tommy Edwards,1958,It's All In The Game Tommy Edwards
It's Only Make Believe,Conway Twitty,1958,It's Only Make Believe Conway Twitty
Little Star,The Elegants,1958,Little Star The Elegants
My Happiness,Connie Francis,1958,My Happiness Connie Francis
Poor Little Fool,Ricky Nelson,1958,Poor Little Fool Ricky Nelson
Rock-in Robin,Bobby Day,1958,Rock-in Robin Bobby Day
Smoke Gets In Your Eyes,The Platters,1958,Smoke Gets In Your Eyes The Platters
Stagger Lee,Lloyd Price,1958,Stagger Lee Lloyd Price
The All American Boy,Bill Parsons,1958,The All American Boy Bill Parsons
The Chipmunk Song,The Chipmunks With David Seville,1958,The Chipmunk Song The Chipmunks With David Seville
"To Know Him, Is To Love Him",The Teddy Bears,1958,"To Know Him, Is To Love Him The Teddy Bears"
Tom Dooley,The Kingston Trio,1958,Tom Dooley The Kingston Trio
Come Softly To Me,The Fleetwoods,1959,Come Softly To Me The Fleetwoods
El Paso,Marty Robbins,1959,El Paso Marty Robbins
Heartaches By The Number,Guy Mitchell,1959,Heartaches By The Number Guy Mitchell
Kansas City,Wilbert Harrison,1959,Kansas City Wilbert Harrison
Lonely Boy,Paul Anka,1959,Lonely Boy Paul Anka
Mack The Knife,Bobby Darin,1959,Mack The Knife Bobby Darin
Mr. Blue,The Fleetwoods,1959,Mr. Blue The Fleetwoods
Running Bear,Johnny Preston,1959,Running Bear Johnny Preston
Sleep Walk,Santo & Johnny,1959,Sleep Walk Santo & Johnny
Teen Angel,Mark Dinning,1959,Teen Angel Mark Dinning
The Battle Of New Orleans,Johnny Horton,1959,The Battle Of New Orleans Johnny Horton
The Happy Organ,"Dave ""Baby"" Cortez",1959,"The Happy Organ Dave ""Baby"" Cortez"
The Three Bells,The Browns,1959,The Three Bells The Browns
Venus,Frankie Avalon,1959,Venus Frankie Avalon
Why,Frankie Avalon,1959,Why Frankie Avalon
Calcutta,Lawrence Welk And His Orchestra,1960,Calcutta Lawrence Welk And His Orchestra
Cathy's Clown,The Everly Brothers,1960,Cathy's Clown The Everly Brothers
Everybody's Somebody's Fool,Connie Francis,1960,Everybody's Somebody's Fool Connie Francis
I'm Sorry,Brenda Lee,1960,I'm Sorry Brenda Lee
It's Now Or Never,Elvis Presley With The Jordanaires,1960,It's Now Or Never Elvis Presley With The Jordanaires
My Heart Has A Mind Of Its Own,Connie Francis,1960,My Heart Has A Mind Of Its Own Connie Francis
Rockin' Around The Christmas Tree,Brenda Lee,1960,Rockin' Around The Christmas Tree Brenda Lee
Save The Last Dance For Me,The Drifters,1960,Save The Last Dance For Me The Drifters
Stay,Maurice Williams & The Zodiacs,1960,Stay Maurice Williams & The Zodiacs
Stuck On You,Elvis Presley With The Jordanaires,1960,Stuck On You Elvis Presley With The Jordanaires
"The Theme From ""A Summer Place""",Percy Faith And His Orchestra,1960,"The Theme From ""A Summer Place"" Percy Faith And His Orchestra"
The Twist,Chubby Checker,1960,The Twist Chubby Checker
Will You Love Me Tomorrow,The Shirelles,1960,Will You Love Me Tomorrow The Shirelles
Wonderland By Night,Bert Kaempfert And His Orchestra,1960,Wonderland By Night Bert Kaempfert And His Orchestra
Big Bad John,Jimmy Dean,1961,Big Bad John Jimmy Dean
Michael,The Highwaymen,1961,Michael The Highwaymen
Moody River,Pat Boone,1961,Moody River Pat Boone
Peppermint Twist - Part I,Joey Dee & the Starliters,1961,Peppermint Twist - Part I Joey Dee & the Starliters
Please Mr. Postman,The Marvelettes,1961,Please Mr. Postman The Marvelettes
Pony Time,Chubby Checker,1961,Pony Time Chubby Checker
Quarter To Three,U.S. Bonds,1961,Quarter To Three U.S. Bonds
Runaway,Del Shannon,1961,Runaway Del Shannon
Running Scared,Roy Orbison,1961,Running Scared Roy Orbison
Take Good Care Of My Baby,Bobby Vee,1961,Take Good Care Of My Baby Bobby Vee
The Lion Sleeps Tonight,The Tokens,1961,The Lion Sleeps Tonight The Tokens
Tossin' And Turnin',Bobby Lewis,1961,Tossin' And Turnin' Bobby Lewis
Travelin' Man,Ricky Nelson,1961,Travelin' Man Ricky Nelson
Wooden Heart,Joe Dowell,1961,Wooden Heart Joe Dowell
Big Girls Don't Cry,The 4 Seasons,1962,Big Girls Don't Cry The 4 Seasons
Breaking Up Is Hard To Do,Neil Sedaka,1962,Breaking Up Is Hard To Do Neil Sedaka
Duke Of Earl,Gene Chandler,1962,Duke Of Earl Gene Chandler
Go Away Little Girl,Steve Lawrence,1962,Go Away Little Girl Steve Lawrence
He's A Rebel,The Crystals,1962,He's A Rebel The Crystals
Hey! Baby,Bruce Channel,1962,Hey! Baby Bruce Channel
I Can't Stop Loving You,Ray Charles,1962,I Can't Stop Loving You Ray Charles
Johnny Angel,Shelley Fabares,1962,Johnny Angel Shelley Fabares
Monster Mash,"Bobby ""Boris"" Pickett And The Crypt-Kickers",1962,"Monster Mash Bobby ""Boris"" Pickett And The Crypt-Kickers"
Roses Are Red (My Love),Bobby Vinton,1962,Roses Are Red (My Love) Bobby Vinton
Stranger On The Shore,Mr. Acker Bilk,1962,Stranger On The Shore Mr. Acker Bilk
Telstar,The Tornadoes,1962,Telstar The Tornadoes
The Loco-Motion,Little Eva,1962,The Loco-Motion Little Eva
The Stripper,David Rose and His Orchestra,1962,The Stripper David Rose and His Orchestra
Blue Velvet,Bobby Vinton,1963,Blue Velvet Bobby Vinton
Deep Purple,Nino Tempo & April Stevens,1963,Deep Purple Nino Tempo & April Stevens
Fingertips - Pt 2,Little Stevie Wonder,1963,Fingertips - Pt 2 Little Stevie Wonder
He's So Fine,The Chiffons,1963,He's So Fine The Chiffons
I Will Follow Him,Little Peggy March,1963,I Will Follow Him Little Peggy March
I'm Leaving It Up To You,Dale & Grace,1963,I'm Leaving It Up To You Dale & Grace
If You Wanna Be Happy,Jimmy Soul,1963,If You Wanna Be Happy Jimmy Soul
My Boyfriend's Back,The Angels,1963,My Boyfriend's Back The Angels
Our Day Will Come,Ruby And The Romantics,1963,Our Day Will Come Ruby And The Romantics
So Much In Love,The Tymes,1963,So Much In Love The Tymes
Sugar Shack,Jimmy Gilmer And The Fireballs,1963,Sugar Shack Jimmy Gilmer And The Fireballs
Sukiyaki,Kyu Sakamoto,1963,Sukiyaki Kyu Sakamoto
Walk Like A Man,The 4 Seasons,1963,Walk Like A Man The 4 Seasons
Walk Right In,The Rooftop Singers,1963,Walk Right In The Rooftop Singers
Chapel Of Love,The Dixie Cups,1964,Chapel Of Love The Dixie Cups
Come See About Me,The Supremes,1964,Come See About Me The Supremes
Downtown,Petula Clark,1964,Downtown Petula Clark
Everybody Loves Somebody,Dean Martin,1964,Everybody Loves Somebody Dean Martin
"Hello, Dolly!",Louis Armstrong And The All Stars,1964,"Hello, Dolly! Louis Armstrong And The All Stars"
I Get Around,The Beach Boys,1964,I Get Around The Beach Boys
I Want To Hold Your Hand,The Beatles,1964,I Want To Hold Your Hand The Beatles
Love Me Do,The Beatles,1964,Love Me Do The Beatles
Mr. Lonely,Bobby Vinton,1964,Mr. Lonely Bobby Vinton
My Guy,Mary Wells,1964,My Guy Mary Wells
"Oh, Pretty Woman",Roy Orbison And The Candy Men,1964,"Oh, Pretty Woman Roy Orbison And The Candy Men"
She Loves You,The Beatles,1964,She Loves You The Beatles
Where Did Our Love Go,The Supremes,1964,Where Did Our Love Go The Supremes
You've Lost That Lovin' Feelin',The Righteous Brothers,1964,You've Lost That Lovin' Feelin' The Righteous Brothers
(I Can't Get No) Satisfaction,The Rolling Stones,1965,(I Can't Get No) Satisfaction The Rolling Stones
Hang On Sloopy,The McCoys,1965,Hang On Sloopy The McCoys
"Help Me, Rhonda",The Beach Boys,1965,"Help Me, Rhonda The Beach Boys"
Help!,The Beatles,1965,Help! The Beatles
I Can't Help Myself (Sugar Pie Honey Bunch),Four Tops,1965,I Can't Help Myself (Sugar Pie Honey Bunch) Four Tops
I Got You Babe,Sonny & Cher,1965,I Got You Babe Sonny & Cher
Lightnin' Strikes,Lou Christie,1965,Lightnin' Strikes Lou Christie
Mr. Tambourine Man,The Byrds,1965,Mr. Tambourine Man The Byrds
My Girl,The Temptations,1965,My Girl The Temptations
My Love,Petula Clark,1965,My Love Petula Clark
Stop! In The Name Of Love,The Supremes,1965,Stop! In The Name Of Love The Supremes
The Sound Of Silence,Simon & Garfunkel,1965,The Sound Of Silence Simon & Garfunkel
This Diamond Ring,Gary Lewis And The Playboys,1965,This Diamond Ring Gary Lewis And The Playboys
Turn! Turn! Turn! (To Everything There Is A Season),The Byrds,1965,Turn! Turn! Turn! (To Everything There Is A Season) The Byrds
(You're My) Soul And Inspiration,The Righteous Brothers,1966,(You're My) Soul And Inspiration The Righteous Brothers
96 Tears,? (Question Mark) & The Mysterians,1966,96 Tears ? (Question Mark) & The Mysterians
Cherish,The Association,1966,Cherish The Association
Good Lovin',The Young Rascals,1966,Good Lovin' The Young Rascals
Good Vibrations,The Beach Boys,1966,Good Vibrations The Beach Boys
I'm A Believer,The Monkees,1966,I'm A Believer The Monkees
Last Train To Clarksville,The Monkees,1966,Last Train To Clarksville The Monkees
Poor Side Of Town,Johnny Rivers,1966,Poor Side Of Town Johnny Rivers
Reach Out I'll Be There,Four Tops,1966,Reach Out I'll Be There Four Tops
Strangers In The Night,Frank Sinatra,1966,Strangers In The Night Frank Sinatra
The Ballad Of The Green Berets,SSgt Barry Sadler,1966,The Ballad Of The Green Berets SSgt Barry Sadler
These Boots Are Made For Walkin',Nancy Sinatra,1966,These Boots Are Made For Walkin' Nancy Sinatra
When A Man Loves A Woman,Percy Sledge,1966,When A Man Loves A Woman Percy Sledge
Winchester Cathedral,The New Vaudeville Band,1966,Winchester Cathedral The New Vaudeville Band
Daydream Believer,The Monkees,1967,Daydream Believer The Monkees
Green Tambourine,The Lemon Pipers,1967,Green Tambourine The Lemon Pipers
Groovin',The Young Rascals,1967,Groovin' The Young Rascals
Happy Together,The Turtles,1967,Happy Together The Turtles
Incense And Peppermints,Strawberry Alarm Clock,1967,Incense And Peppermints Strawberry Alarm Clock
Judy In Disguise (With Glasses),John Fred And The Playboys,1967,Judy In Disguise (With Glasses) John Fred And The Playboys
Light My Fire,The Doors,1967,Light My Fire The Doors
Ode To Billie Joe,Bobbie Gentry,1967,Ode To Billie Joe Bobbie Gentry
Respect,Aretha Franklin,1967,Respect Aretha Franklin
Ruby Tuesday,The Rolling Stones,1967,Ruby Tuesday The Rolling Stones
Somethin' Stupid,Nancy Sinatra & Frank Sinatra,1967,Somethin' Stupid Nancy Sinatra & Frank Sinatra
The Letter,The Box Tops,1967,The Letter The Box Tops
To Sir With Love,Lulu,1967,To Sir With Love Lulu
Windy,The Association,1967,Windy The Association
(Sittin' On) The Dock Of The Bay,Otis Redding,1968,(Sittin' On) The Dock Of The Bay Otis Redding
Crimson And Clover,Tommy James And The Shondells,1968,Crimson And Clover Tommy James And The Shondells
Everyday People,Sly & The Family Stone,1968,Everyday People Sly & The Family Stone
Grazing In The Grass,Hugh Masekela,1968,Grazing In The Grass Hugh Masekela
Harper Valley P.T.A.,Jeannie C. Riley,1968,Harper Valley P.T.A. Jeannie C. Riley
Hey Jude,The Beatles,1968,Hey Jude The Beatles
Honey,Bobby Goldsboro,1968,Honey Bobby Goldsboro
I Heard It Through The Grapevine,Marvin Gaye,1968,I Heard It Through The Grapevine Marvin Gaye
Love Child,Diana Ross & The Supremes,1968,Love Child Diana Ross & The Supremes
Love Is Blue (L'amour Est Bleu),Paul Mauriat And His Orchestra,1968,Love Is Blue (L'amour Est Bleu) Paul Mauriat And His Orchestra
Mrs. Robinson,Simon & Garfunkel,1968,Mrs. Robinson Simon & Garfunkel
People Got To Be Free,The Rascals,1968,People Got To Be Free The Rascals
This Guy's In Love With You,Herb Alpert,1968,This Guy's In Love With You Herb Alpert
Tighten Up,Archie Bell & The Drells,1968,Tighten Up Archie Bell & The Drells
Aquarius/Let The Sunshine In,The 5th Dimension,1969,Aquarius/Let The Sunshine In The 5th Dimension
Come Together/Something,The Beatles,1969,Come Together/Something The Beatles
Dizzy,Tommy Roe,1969,Dizzy Tommy Roe
Honky Tonk Women,The Rolling Stones,1969,Honky Tonk Women The Rolling Stones
I Can't Get Next To You,The Temptations,1969,I Can't Get Next To You The Temptations
I Want You Back,Jackson 5,1969,I Want You Back Jackson 5
Leaving On A Jet Plane,"Peter, Paul & Mary",1969,"Leaving On A Jet Plane Peter, Paul & Mary"
Love Theme From Romeo & Juliet,Henry Mancini And His Orchestra,1969,Love Theme From Romeo & Juliet Henry Mancini And His Orchestra
Na Na Hey Hey Kiss Him Goodbye,Steam,1969,Na Na Hey Hey Kiss Him Goodbye Steam
Raindrops Keep Fallin' On My Head,B.J. Thomas,1969,Raindrops Keep Fallin' On My Head B.J. Thomas
Someday We'll Be Together,Diana Ross & The Supremes,1969,Someday We'll Be Together Diana Ross & The Supremes
"Sugar, Sugar",The Archies,1969,"Sugar, Sugar The Archies"
Suspicious Minds,Elvis Presley,1969,Suspicious Minds Elvis Presley
Wedding Bell Blues,The 5th Dimension,1969,Wedding Bell Blues The 5th Dimension
(They Long To Be) Close To You,Carpenters,1970,(They Long To Be) Close To You Carpenters
Ain't No Mountain High Enough,Diana Ross,1970,Ain't No Mountain High Enough Diana Ross
American Woman/No Sugar Tonight,The Guess Who,1970,American Woman/No Sugar Tonight The Guess Who
Bridge Over Troubled Water,Simon & Garfunkel,1970,Bridge Over Troubled Water Simon & Garfunkel
Cracklin' Rosie,Neil Diamond,1970,Cracklin' Rosie Neil Diamond
Everything Is Beautiful,Ray Stevens,1970,Everything Is Beautiful Ray Stevens
I Think I Love You,The Partridge Family Starring Shirley Jones Featuring David Cassidy,1970,I Think I Love You The Partridge Family Starring Shirley Jones Featuring David Cassidy
I'll Be There,Jackson 5,1970,I'll Be There Jackson 5
Knock Three Times,Dawn,1970,Knock Three Times Dawn
Let It Be,The Beatles,1970,Let It Be The Beatles
Make It With You,Bread,1970,Make It With You Bread
Mama Told Me (Not To Come),Three Dog Night,1970,Mama Told Me (Not To Come) Three Dog Night
The Tears Of A Clown,Smokey Robinson & The Miracles,1970,The Tears Of A Clown Smokey Robinson & The Miracles
War,Edwin Starr,1970,War Edwin Starr
American Pie (Parts I & II),Don McLean,1971,American Pie (Parts I & II) Don McLean
Brand New Key,Melanie,1971,Brand New Key Melanie
"Gypsys, Tramps & Thieves",Cher,1971,"Gypsys, Tramps & Thieves Cher"
How Can You Mend A Broken Heart,Bee Gees,1971,How Can You Mend A Broken Heart Bee Gees
Indian Reservation (The Lament Of The Cherokee Reservation Indian),The Raiders,1971,Indian Reservation (The Lament Of The Cherokee Reservation Indian) The Raiders
It's Too Late/I Feel The Earth Move,Carole King,1971,It's Too Late/I Feel The Earth Move Carole King
Joy To The World,Three Dog Night,1971,Joy To The World Three Dog Night
Just My Imagination (Running Away With Me),The Temptations,1971,Just My Imagination (Running Away With Me) The Temptations
Let's Stay Together,Al Green,1971,Let's Stay Together Al Green
Maggie May/Reason To Believe,Rod Stewart,1971,Maggie May/Reason To Believe Rod Stewart
Me And Bobby McGee,Janis Joplin,1971,Me And Bobby McGee Janis Joplin
One Bad Apple,The Osmonds,1971,One Bad Apple The Osmonds
Want Ads,The Honey Cone,1971,Want Ads The Honey Cone
Without You,Nilsson,1971,Without You Nilsson
Alone Again (Naturally),Gilbert O'Sullivan,1972,Alone Again (Naturally) Gilbert O'Sullivan
Baby Don't Get Hooked On Me,Mac Davis,1972,Baby Don't Get Hooked On Me Mac Davis
Ben,Michael Jackson,1972,Ben Michael Jackson
Brandy (You're A Fine Girl),Looking Glass,1972,Brandy (You're A Fine Girl) Looking Glass
Crocodile Rock,Elton John,1972,Crocodile Rock Elton John
I Am Woman,Helen Reddy,1972,I Am Woman Helen Reddy
I Can See Clearly Now,Johnny Nash,1972,I Can See Clearly Now Johnny Nash
Lean On Me,Bill Withers,1972,Lean On Me Bill Withers
Me And Mrs. Jones,Billy Paul,1972,Me And Mrs. Jones Billy Paul
My Ding-A-Ling,Chuck Berry,1972,My Ding-A-Ling Chuck Berry
Papa Was A Rollin' Stone,The Temptations,1972,Papa Was A Rollin' Stone The Temptations
The Candy Man,"Sammy Davis, Jr. with The Mike Curb Congregation",1972,"The Candy Man Sammy Davis, Jr. with The Mike Curb Congregation"
The First Time Ever I Saw Your Face,Roberta Flack,1972,The First Time Ever I Saw Your Face Roberta Flack
You're So Vain,Carly Simon,1972,You're So Vain Carly Simon
"Bad, Bad Leroy Brown",Jim Croce,1973,"Bad, Bad Leroy Brown Jim Croce"
Delta Dawn,Helen Reddy,1973,Delta Dawn Helen Reddy
Frankenstein,Edgar Winter Group,1973,Frankenstein Edgar Winter Group
Half-Breed,Cher,1973,Half-Breed Cher
Love's Theme,Love Unlimited Orchestra,1973,Love's Theme Love Unlimited Orchestra
Show And Tell,Al Wilson,1973,Show And Tell Al Wilson
The Joker,The Steve Miller Band,1973,The Joker The Steve Miller Band
The Most Beautiful Girl,Charlie Rich,1973,The Most Beautiful Girl Charlie Rich
The Night The Lights Went Out In Georgia,Vicki Lawrence,1973,The Night The Lights Went Out In Georgia Vicki Lawrence
The Way We Were,Barbra Streisand,1973,The Way We Were Barbra Streisand
Tie A Yellow Ribbon Round The Ole Oak Tree,Dawn Featuring Tony Orlando,1973,Tie A Yellow Ribbon Round The Ole Oak Tree Dawn Featuring Tony Orlando
Top Of The World,Carpenters,1973,Top Of The World Carpenters
Touch Me In The Morning,Diana Ross,1973,Touch Me In The Morning Diana Ross
Will It Go Round In Circles,Billy Preston,1973,Will It Go Round In Circles Billy Preston
Bennie And The Jets,Elton John,1974,Bennie And The Jets Elton John
Best Of My Love,Eagles,1974,Best Of My Love Eagles
"Billy, Don't Be A Hero",Bo Donaldson And The Heywoods,1974,"Billy, Don't Be A Hero Bo Donaldson And The Heywoods"
Cat's In The Cradle,Harry Chapin,1974,Cat's In The Cradle Harry Chapin
I Honestly Love You,Olivia Newton-John,1974,I Honestly Love You Olivia Newton-John
Laughter In The Rain,Neil Sedaka,1974,Laughter In The Rain Neil Sedaka
My Eyes Adored You,Frankie Valli,1974,My Eyes Adored You Frankie Valli
Seasons In The Sun,Terry Jacks,1974,Seasons In The Sun Terry Jacks
Sundown,Gordon Lightfoot,1974,Sundown Gordon Lightfoot
Sunshine On My Shoulders,John Denver,1974,Sunshine On My Shoulders John Denver
TSOP (The Sound Of Philadelphia),MFSB Featuring The Three Degrees,1974,TSOP (The Sound Of Philadelphia) MFSB Featuring The Three Degrees
The Loco-Motion,Grand Funk,1974,The Loco-Motion Grand Funk
Then Came You,Dionne Warwicke & Spinners,1974,Then Came You Dionne Warwicke & Spinners
You Haven't Done Nothin,Stevie Wonder,1974,You Haven't Done Nothin Stevie Wonder
Before The Next Teardrop Falls,Freddy Fender,1975,Before The Next Teardrop Falls Freddy Fender
"December, 1963 (Oh, What a Night)",The 4 Seasons,1975,"December, 1963 (Oh, What a Night) The 4 Seasons"
Fame,David Bowie,1975,Fame David Bowie
I Write The Songs,Barry Manilow,1975,I Write The Songs Barry Manilow
Lady Marmalade,Labelle,1975,Lady Marmalade Labelle
Love Machine (Part 1),The Miracles,1975,Love Machine (Part 1) The Miracles
Love Will Keep Us Together,Captain & Tennille,1975,Love Will Keep Us Together Captain & Tennille
Lovin' You,Minnie Riperton,1975,Lovin' You Minnie Riperton
Philadelphia Freedom,The Elton John Band,1975,Philadelphia Freedom The Elton John Band
Rhinestone Cowboy,Glen Campbell,1975,Rhinestone Cowboy Glen Campbell
Shining Star,"Earth, Wind & Fire",1975,"Shining Star Earth, Wind & Fire"
Thank God I'm A Country Boy,John Denver,1975,Thank God I'm A Country Boy John Denver
The Hustle,Van McCoy And The Soul City Symphony,1975,The Hustle Van McCoy And The Soul City Symphony
Theme From S.W.A.T.,Rhythm Heritage,1975,Theme From S.W.A.T. Rhythm Heritage
"(Shake, Shake, Shake) Shake Your Booty",KC And The Sunshine Band,1976,"(Shake, Shake, Shake) Shake Your Booty KC And The Sunshine Band"
A Fifth Of Beethoven,Walter Murphy & The Big Apple Band,1976,A Fifth Of Beethoven Walter Murphy & The Big Apple Band
Boogie Fever,The Sylvers,1976,Boogie Fever The Sylvers
Car Wash,Rose Royce,1976,Car Wash Rose Royce
Dancing Queen,ABBA,1976,Dancing Queen ABBA
Disco Duck (Part I),Rick Dees & His Cast Of Idiots,1976,Disco Duck (Part I) Rick Dees & His Cast Of Idiots
Don't Leave Me This Way,Thelma Houston,1976,Don't Leave Me This Way Thelma Houston
"Evergreen (Love Theme From ""A Star Is Born"")",Barbra Streisand,1976,"Evergreen (Love Theme From ""A Star Is Born"") Barbra Streisand"
If You Leave Me Now,Chicago,1976,If You Leave Me Now Chicago
Kiss And Say Goodbye,The Manhattans,1976,Kiss And Say Goodbye The Manhattans
Play That Funky Music,Wild Cherry,1976,Play That Funky Music Wild Cherry
Tonight's The Night (Gonna Be Alright),Rod Stewart,1976,Tonight's The Night (Gonna Be Alright) Rod Stewart
Torn Between Two Lovers,Mary Macgregor,1976,Torn Between Two Lovers Mary Macgregor
You Don't Have To Be A Star (To Be In My Show),"Marilyn McCoo & Billy Davis, Jr.",1976,"You Don't Have To Be A Star (To Be In My Show) Marilyn McCoo & Billy Davis, Jr."
(Love Is) Thicker Than Water,Andy Gibb,1977,(Love Is) Thicker Than Water Andy Gibb
Baby Come Back,Player,1977,Baby Come Back Player
Best Of My Love,The Emotions,1977,Best Of My Love The Emotions
Da Doo Ron Ron,Shaun Cassidy,1977,Da Doo Ron Ron Shaun Cassidy
Dreams,Fleetwood Mac,1977,Dreams Fleetwood Mac
How Deep Is Your Love,Bee Gees,1977,How Deep Is Your Love Bee Gees
I Just Want To Be Your Everything,Andy Gibb,1977,I Just Want To Be Your Everything Andy Gibb
I'm Your Boogie Man,KC And The Sunshine Band,1977,I'm Your Boogie Man KC And The Sunshine Band
Rich Girl,Daryl Hall John Oates,1977,Rich Girl Daryl Hall John Oates
Southern Nights,Glen Campbell,1977,Southern Nights Glen Campbell
Stayin' Alive,Bee Gees,1977,Stayin' Alive Bee Gees
Undercover Angel,Alan O'Day,1977,Undercover Angel Alan O'Day
When I Need You,Leo Sayer,1977,When I Need You Leo Sayer
You Light Up My Life,Debby Boone,1977,You Light Up My Life Debby Boone
Boogie Oogie Oogie,A Taste Of Honey,1978,Boogie Oogie Oogie A Taste Of Honey
Da Ya Think I'm Sexy?,Rod Stewart,1978,Da Ya Think I'm Sexy? Rod Stewart
Grease,Frankie Valli,1978,Grease Frankie Valli
Hot Child In The City,Nick Gilder,1978,Hot Child In The City Nick Gilder
I Will Survive,Gloria Gaynor,1978,I Will Survive Gloria Gaynor
If I Can't Have You,Yvonne Elliman,1978,If I Can't Have You Yvonne Elliman
Kiss You All Over,Exile,1978,Kiss You All Over Exile
Le Freak,Chic,1978,Le Freak Chic
Miss You,The Rolling Stones,1978,Miss You The Rolling Stones
Night Fever,Bee Gees,1978,Night Fever Bee Gees
Shadow Dancing,Andy Gibb,1978,Shadow Dancing Andy Gibb
Too Much Heaven,Bee Gees,1978,Too Much Heaven Bee Gees
You Needed Me,Anne Murray,1978,You Needed Me Anne Murray
You're The One That I Want,John Travolta & Olivia Newton-John,1978,You're The One That I Want John Travolta & Olivia Newton-John
Crazy Little Thing Called Love,Queen,1979,Crazy Little Thing Called Love Queen
Do That To Me One More Time,Captain & Tennille,1979,Do That To Me One More Time Captain & Tennille
Don't Stop 'til You Get Enough,Michael Jackson,1979,Don't Stop 'til You Get Enough Michael Jackson
Escape (The Pina Colada Song),Rupert Holmes,1979,Escape (The Pina Colada Song) Rupert Holmes
Heart Of Glass,Blondie,1979,Heart Of Glass Blondie
Hot Stuff,Donna Summer,1979,Hot Stuff Donna Summer
My Sharona,The Knack,1979,My Sharona The Knack
Please Don't Go,KC And The Sunshine Band,1979,Please Don't Go KC And The Sunshine Band
Pop Muzik,M,1979,Pop Muzik M
Reunited,Peaches & Herb,1979,Reunited Peaches & Herb
Ring My Bell,Anita Ward,1979,Ring My Bell Anita Ward
Rise,Herb Alpert,1979,Rise Herb Alpert
Rock With You,Michael Jackson,1979,Rock With You Michael Jackson
Sad Eyes,Robert John,1979,Sad Eyes Robert John
(Just Like) Starting Over,John Lennon,1980,(Just Like) Starting Over John Lennon
9 To 5,Dolly Parton,1980,9 To 5 Dolly Parton
Another Brick In The Wall (Part II),Pink Floyd,1980,Another Brick In The Wall (Part II) Pink Floyd
Another One Bites The Dust,Queen,1980,Another One Bites The Dust Queen
Call Me,Blondie,1980,Call Me Blondie
Celebration,Kool & The Gang,1980,Celebration Kool & The Gang
Funkytown,"Lipps, Inc.",1980,"Funkytown Lipps, Inc."
I Love A Rainy Night,Eddie Rabbitt,1980,I Love A Rainy Night Eddie Rabbitt
Keep On Loving You,REO Speedwagon,1980,Keep On Loving You REO Speedwagon
Lady,Kenny Rogers,1980,Lady Kenny Rogers
Magic,Olivia Newton-John,1980,Magic Olivia Newton-John
The Tide Is High,Blondie,1980,The Tide Is High Blondie
Upside Down,Diana Ross,1980,Upside Down Diana Ross
Woman In Love,Barbra Streisand,1980,Woman In Love Barbra Streisand
Arthur's Theme (Best That You Can Do),Christopher Cross,1981,Arthur's Theme (Best That You Can Do) Christopher Cross
Bette Davis Eyes,Kim Carnes,1981,Bette Davis Eyes Kim Carnes
