title,artists,year,youtube_query
Rock Wit U (Awww Baby),Ashanti,2003,Rock Wit U (Awww Baby) Ashanti
Shake Ya Tailfeather,"Nelly, P. Diddy & Murphy Lee",2003,"Shake Ya Tailfeather Nelly, P. Diddy & Murphy Lee"
Slow Jamz,Twista Featuring Kanye West & Jamie Foxx,2003,Slow Jamz Twista Featuring Kanye West & Jamie Foxx
Stand Up,Ludacris Featuring Shawnna,2003,Stand Up Ludacris Featuring Shawnna
The Way You Move,OutKast Featuring Sleepy Brown,2003,The Way You Move OutKast Featuring Sleepy Brown
This Is The Night,Clay Aiken,2003,This Is The Night Clay Aiken
"1, 2 Step",Ciara Featuring Missy Elliott,2004,"1, 2 Step Ciara Featuring Missy Elliott"
Boulevard Of Broken Dreams,Green Day,2004,Boulevard Of Broken Dreams Green Day
Burn,Usher,2004,Burn Usher
Confessions Part II,Usher,2004,Confessions Part II Usher
Drop It Like It's Hot,Snoop Dogg Featuring Pharrell,2004,Drop It Like It's Hot Snoop Dogg Featuring Pharrell
Goodies,Ciara Featuring Petey Pablo,2004,Goodies Ciara Featuring Petey Pablo
I Believe,Fantasia,2004,I Believe Fantasia
Lean Back,Terror Squad,2004,Lean Back Terror Squad
Let Me Love You,Mario,2004,Let Me Love You Mario
My Boo,Usher And Alicia Keys,2004,My Boo Usher And Alicia Keys
Since U Been Gone,Kelly Clarkson,2004,Since U Been Gone Kelly Clarkson
Slow Motion,Juvenile Featuring Soulja Slim,2004,Slow Motion Juvenile Featuring Soulja Slim
The Reason,Hoobastank,2004,The Reason Hoobastank
Tipsy,J-Kwon,2004,Tipsy J-Kwon
Yeah!,Usher Featuring Lil Jon & Ludacris,2004,Yeah! Usher Featuring Lil Jon & Ludacris
Candy Shop,50 Cent Featuring Olivia,2005,Candy Shop 50 Cent Featuring Olivia
Check On It,Beyonce Featuring Slim Thug,2005,Check On It Beyonce Featuring Slim Thug
Don't Cha,The Pussycat Dolls Featuring Busta Rhymes,2005,Don't Cha The Pussycat Dolls Featuring Busta Rhymes
Don't Forget About Us,Mariah Carey,2005,Don't Forget About Us Mariah Carey
Gold Digger,Kanye West Featuring Jamie Foxx,2005,Gold Digger Kanye West Featuring Jamie Foxx
Grillz,"Nelly Featuring Paul Wall, Ali & Gipp",2005,"Grillz Nelly Featuring Paul Wall, Ali & Gipp"
Hollaback Girl,Gwen Stefani,2005,Hollaback Girl Gwen Stefani
Inside Your Heaven,Carrie Underwood,2005,Inside Your Heaven Carrie Underwood
Laffy Taffy,D4L,2005,Laffy Taffy D4L
Photograph,Nickelback,2005,Photograph Nickelback
Pon de Replay,Rihanna,2005,Pon de Replay Rihanna
Run It!,Chris Brown,2005,Run It! Chris Brown
So Sick,Ne-Yo,2005,So Sick Ne-Yo
We Belong Together,Mariah Carey,2005,We Belong Together Mariah Carey
You're Beautiful,James Blunt,2005,You're Beautiful James Blunt
Bad Day,Daniel Powter,2006,Bad Day Daniel Powter
Do I Make You Proud,Taylor Hicks,2006,Do I Make You Proud Taylor Hicks
Hips Don't Lie,Shakira Featuring Wyclef Jean,2006,Hips Don't Lie Shakira Featuring Wyclef Jean
I Wanna Love You,Akon Featuring Snoop Dogg,2006,I Wanna Love You Akon Featuring Snoop Dogg
Irreplaceable,Beyonce,2006,Irreplaceable Beyonce
London Bridge,Fergie,2006,London Bridge Fergie
Money Maker,Ludacris Featuring Pharrell,2006,Money Maker Ludacris Featuring Pharrell
My Love,Justin Timberlake Featuring T.I.,2006,My Love Justin Timberlake Featuring T.I.
Promiscuous,Nelly Furtado Featuring Timbaland,2006,Promiscuous Nelly Furtado Featuring Timbaland
Ridin',Chamillionaire Featuring Krayzie Bone,2006,Ridin' Chamillionaire Featuring Krayzie Bone
SOS,Rihanna,2006,SOS Rihanna
Say It Right,Nelly Furtado,2006,Say It Right Nelly Furtado
SexyBack,Justin Timberlake,2006,SexyBack Justin Timberlake
Temperature,Sean Paul,2006,Temperature Sean Paul
What Goes Around...Comes Around,Justin Timberlake,2006,What Goes Around...Comes Around Justin Timberlake
Big Girls Don't Cry,Fergie,2007,Big Girls Don't Cry Fergie
Buy U A Drank (Shawty Snappin'),T-Pain Featuring Yung Joc,2007,Buy U A Drank (Shawty Snappin') T-Pain Featuring Yung Joc
Crank That (Soulja Boy),Soulja Boy Tell'em,2007,Crank That (Soulja Boy) Soulja Boy Tell'em
Don't Matter,Akon,2007,Don't Matter Akon
Girlfriend,Avril Lavigne,2007,Girlfriend Avril Lavigne
Give It To Me,Timbaland Featuring Nelly Furtado & Justin Timberlake,2007,Give It To Me Timbaland Featuring Nelly Furtado & Justin Timberlake
Glamorous,Fergie Featuring Ludacris,2007,Glamorous Fergie Featuring Ludacris
Hey There Delilah,Plain White T's,2007,Hey There Delilah Plain White T's
Kiss Kiss,Chris Brown Featuring T-Pain,2007,Kiss Kiss Chris Brown Featuring T-Pain
Low,Flo Rida Featuring T-Pain,2007,Low Flo Rida Featuring T-Pain
Makes Me Wonder,Maroon 5,2007,Makes Me Wonder Maroon 5
No One,Alicia Keys,2007,No One Alicia Keys
Stronger,Kanye West,2007,Stronger Kanye West
This Is Why I'm Hot,Mims,2007,This Is Why I'm Hot Mims
Umbrella,Rihanna Featuring Jay-Z,2007,Umbrella Rihanna Featuring Jay-Z
Bleeding Love,Leona Lewis,2008,Bleeding Love Leona Lewis
Disturbia,Rihanna,2008,Disturbia Rihanna
I Kissed A Girl,Katy Perry,2008,I Kissed A Girl Katy Perry
Just Dance,Lady Gaga Featuring Colby O'Donis,2008,Just Dance Lady Gaga Featuring Colby O'Donis
Live Your Life,T.I. Featuring Rihanna,2008,Live Your Life T.I. Featuring Rihanna
Lollipop,Lil Wayne Featuring Static Major,2008,Lollipop Lil Wayne Featuring Static Major
Love In This Club,Usher Featuring Young Jeezy,2008,Love In This Club Usher Featuring Young Jeezy
Single Ladies (Put A Ring On It),Beyonce,2008,Single Ladies (Put A Ring On It) Beyonce
So What,P!nk,2008,So What P!nk
Take A Bow,Rihanna,2008,Take A Bow Rihanna
Touch My Body,Mariah Carey,2008,Touch My Body Mariah Carey
Viva La Vida,Coldplay,2008,Viva La Vida Coldplay
Whatever You Like,T.I.,2008,Whatever You Like T.I.
Womanizer,Britney Spears,2008,Womanizer Britney Spears
You Belong With Me,Taylor Swift,2008,You Belong With Me Taylor Swift
3,Britney Spears,2009,3 Britney Spears
Boom Boom Pow,The Black Eyed Peas,2009,Boom Boom Pow The Black Eyed Peas
Crack A Bottle,"Eminem, Dr. Dre & 50 Cent",2009,"Crack A Bottle Eminem, Dr. Dre & 50 Cent"
Down,Jay Sean Featuring Lil Wayne,2009,Down Jay Sean Featuring Lil Wayne
Empire State Of Mind,Jay-Z + Alicia Keys,2009,Empire State Of Mind Jay-Z + Alicia Keys
Fireflies,Owl City,2009,Fireflies Owl City
I Gotta Feeling,The Black Eyed Peas,2009,I Gotta Feeling The Black Eyed Peas
I Know You Want Me (Calle Ocho),Pitbull,2009,I Know You Want Me (Calle Ocho) Pitbull
Imma Be,The Black Eyed Peas,2009,Imma Be The Black Eyed Peas
My Life Would Suck Without You,Kelly Clarkson,2009,My Life Would Suck Without You Kelly Clarkson
Need You Now,Lady Antebellum,2009,Need You Now Lady Antebellum
Poker Face,Lady Gaga,2009,Poker Face Lady Gaga
Right Round,Flo Rida,2009,Right Round Flo Rida
TiK ToK,Ke$ha,2009,TiK ToK Ke$ha
Whatcha Say,Jason Derulo,2009,Whatcha Say Jason Derulo
Break Your Heart,Taio Cruz Featuring Ludacris,2010,Break Your Heart Taio Cruz Featuring Ludacris
California Gurls,Katy Perry Featuring Snoop Dogg,2010,California Gurls Katy Perry Featuring Snoop Dogg
E.T.,Katy Perry Featuring Kanye West,2010,E.T. Katy Perry Featuring Kanye West
Firework,Katy Perry,2010,Firework Katy Perry
Grenade,Bruno Mars,2010,Grenade Bruno Mars
Just The Way You Are,Bruno Mars,2010,Just The Way You Are Bruno Mars
Like A G6,Far*East Movement Featuring Cataracs & Dev,2010,Like A G6 Far*East Movement Featuring Cataracs & Dev
Love The Way You Lie,Eminem Featuring Rihanna,2010,Love The Way You Lie Eminem Featuring Rihanna
Not Afraid,Eminem,2010,Not Afraid Eminem
Nothin' On You,B.o.B Featuring Bruno Mars,2010,Nothin' On You B.o.B Featuring Bruno Mars
OMG,Usher Featuring will.i.am,2010,OMG Usher Featuring will.i.am
Only Girl (In The World),Rihanna,2010,Only Girl (In The World) Rihanna
Raise Your Glass,P!nk,2010,Raise Your Glass P!nk
Rolling In The Deep,Adele,2010,Rolling In The Deep Adele
S&M,Rihanna Featuring Britney Spears,2010,S&M Rihanna Featuring Britney Spears
Teenage Dream,Katy Perry,2010,Teenage Dream Katy Perry
Born This Way,Lady Gaga,2011,Born This Way Lady Gaga
F**kin' Perfect,P!nk,2011,F**kin' Perfect P!nk
Give Me Everything,"Pitbull Featuring Ne-Yo, Afrojack & Nayer",2011,"Give Me Everything Pitbull Featuring Ne-Yo, Afrojack & Nayer"
Good Feeling,Flo Rida,2011,Good Feeling Flo Rida
Hold It Against Me,Britney Spears,2011,Hold It Against Me Britney Spears
Lights,Ellie Goulding,2011,Lights Ellie Goulding
Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,2011,Moves Like Jagger Maroon 5 Featuring Christina Aguilera
Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,2011,Party Rock Anthem LMFAO Featuring Lauren Bennett & GoonRock
Pumped Up Kicks,Foster The People,2011,Pumped Up Kicks Foster The People
Set Fire To The Rain,Adele,2011,Set Fire To The Rain Adele
Sexy And I Know It,LMFAO,2011,Sexy And I Know It LMFAO
Someone Like You,Adele,2011,Someone Like You Adele
Stronger (What Doesn't Kill You),Kelly Clarkson,2011,Stronger (What Doesn't Kill You) Kelly Clarkson
Super Bass,Nicki Minaj,2011,Super Bass Nicki Minaj
We Are Young,fun. Featuring Janelle Monae,2011,We Are Young fun. Featuring Janelle Monae
We Found Love,Rihanna Featuring Calvin Harris,2011,We Found Love Rihanna Featuring Calvin Harris
Boyfriend,Justin Bieber,2012,Boyfriend Justin Bieber
Call Me Maybe,Carly Rae Jepsen,2012,Call Me Maybe Carly Rae Jepsen
Diamonds,Rihanna,2012,Diamonds Rihanna
Die Young,Ke$ha,2012,Die Young Ke$ha
Gangnam Style,PSY,2012,Gangnam Style PSY
I Knew You Were Trouble.,Taylor Swift,2012,I Knew You Were Trouble. Taylor Swift
Locked Out Of Heaven,Bruno Mars,2012,Locked Out Of Heaven Bruno Mars
One More Night,Maroon 5,2012,One More Night Maroon 5
Part Of Me,Katy Perry,2012,Part Of Me Katy Perry
Payphone,Maroon 5 Featuring Wiz Khalifa,2012,Payphone Maroon 5 Featuring Wiz Khalifa
Somebody That I Used To Know,Gotye Featuring Kimbra,2012,Somebody That I Used To Know Gotye Featuring Kimbra
Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz,2012,Thrift Shop Macklemore & Ryan Lewis Featuring Wanz
We Are Never Ever Getting Back Together,Taylor Swift,2012,We Are Never Ever Getting Back Together Taylor Swift
When I Was Your Man,Bruno Mars,2012,When I Was Your Man Bruno Mars
Whistle,Flo Rida,2012,Whistle Flo Rida
Wide Awake,Katy Perry,2012,Wide Awake Katy Perry
All Of Me,John Legend,2013,All Of Me John Legend
Best Song Ever,One Direction,2013,Best Song Ever One Direction
Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,2013,Blurred Lines Robin Thicke Featuring T.I. + Pharrell
Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton,2013,Can't Hold Us Macklemore & Ryan Lewis Featuring Ray Dalton
Counting Stars,OneRepublic,2013,Counting Stars OneRepublic
Dark Horse,Katy Perry Featuring Juicy J,2013,Dark Horse Katy Perry Featuring Juicy J
Get Lucky,Daft Punk Featuring Pharrell Williams,2013,Get Lucky Daft Punk Featuring Pharrell Williams
Harlem Shake,Baauer,2013,Harlem Shake Baauer
Just Give Me A Reason,P!nk Featuring Nate Ruess,2013,Just Give Me A Reason P!nk Featuring Nate Ruess
Mirrors,Justin Timberlake,2013,Mirrors Justin Timberlake
Roar,Katy Perry,2013,Roar Katy Perry
Royals,Lorde,2013,Royals Lorde
The Monster,Eminem Featuring Rihanna,2013,The Monster Eminem Featuring Rihanna
Timber,Pitbull Featuring Ke$ha,2013,Timber Pitbull Featuring Ke$ha
We Can't Stop,Miley Cyrus,2013,We Can't Stop Miley Cyrus
Wrecking Ball,Miley Cyrus,2013,Wrecking Ball Miley Cyrus
All About That Bass,Meghan Trainor,2014,All About That Bass Meghan Trainor
Anaconda,Nicki Minaj,2014,Anaconda Nicki Minaj
Bad Blood,Taylor Swift Featuring Kendrick Lamar,2014,Bad Blood Taylor Swift Featuring Kendrick Lamar
Blank Space,Taylor Swift,2014,Blank Space Taylor Swift
Drunk In Love,Beyonce Featuring Jay Z,2014,Drunk In Love Beyonce Featuring Jay Z
Fancy,Iggy Azalea Featuring Charli XCX,2014,Fancy Iggy Azalea Featuring Charli XCX
Habits (Stay High),Tove Lo,2014,Habits (Stay High) Tove Lo
Happy,Pharrell Williams,2014,Happy Pharrell Williams
Problem,Ariana Grande Featuring Iggy Azalea,2014,Problem Ariana Grande Featuring Iggy Azalea
Rude,MAGIC!,2014,Rude MAGIC!
Shake It Off,Taylor Swift,2014,Shake It Off Taylor Swift
Stay With Me,Sam Smith,2014,Stay With Me Sam Smith
Take Me To Church,Hozier,2014,Take Me To Church Hozier
Talk Dirty,Jason Derulo Featuring 2 Chainz,2014,Talk Dirty Jason Derulo Featuring 2 Chainz
Thinking Out Loud,Ed Sheeran,2014,Thinking Out Loud Ed Sheeran
Uptown Funk!,Mark Ronson Featuring Bruno Mars,2014,Uptown Funk! Mark Ronson Featuring Bruno Mars
Can't Feel My Face,The Weeknd,2015,Can't Feel My Face The Weeknd
Cheerleader,OMI,2015,Cheerleader OMI
Drag Me Down,One Direction,2015,Drag Me Down One Direction
Earned It (Fifty Shades Of Grey),The Weeknd,2015,Earned It (Fifty Shades Of Grey) The Weeknd
Hello,Adele,2015,Hello Adele
Hotline Bling,Drake,2015,Hotline Bling Drake
Love Me Like You Do,Ellie Goulding,2015,Love Me Like You Do Ellie Goulding
Love Yourself,Justin Bieber,2015,Love Yourself Justin Bieber
See You Again,Wiz Khalifa Featuring Charlie Puth,2015,See You Again Wiz Khalifa Featuring Charlie Puth
Sorry,Justin Bieber,2015,Sorry Justin Bieber
Stressed Out,twenty one pilots,2015,Stressed Out twenty one pilots
Sugar,Maroon 5,2015,Sugar Maroon 5
The Hills,The Weeknd,2015,The Hills The Weeknd
Trap Queen,Fetty Wap,2015,Trap Queen Fetty Wap
Watch Me,Silento,2015,Watch Me Silento
What Do You Mean?,Justin Bieber,2015,What Do You Mean? Justin Bieber
7 Years,Lukas Graham,2016,7 Years Lukas Graham
Bad And Boujee,Migos Featuring Lil Uzi Vert,2016,Bad And Boujee Migos Featuring Lil Uzi Vert
Black Beatles,Rae Sremmurd Featuring Gucci Mane,2016,Black Beatles Rae Sremmurd Featuring Gucci Mane
Can't Stop The Feeling!,Justin Timberlake,2016,Can't Stop The Feeling! Justin Timberlake
Cheap Thrills,Sia Featuring Sean Paul,2016,Cheap Thrills Sia Featuring Sean Paul
Closer,The Chainsmokers Featuring Halsey,2016,Closer The Chainsmokers Featuring Halsey
Cold Water,Major Lazer Featuring Justin Bieber & MO,2016,Cold Water Major Lazer Featuring Justin Bieber & MO
Don't Let Me Down,The Chainsmokers Featuring Daya,2016,Don't Let Me Down The Chainsmokers Featuring Daya
Heathens,twenty one pilots,2016,Heathens twenty one pilots
I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,2016,I Don't Wanna Live Forever (Fifty Shades Darker) Zayn / Taylor Swift
One Dance,Drake Featuring WizKid & Kyla,2016,One Dance Drake Featuring WizKid & Kyla
Panda,Desiigner,2016,Panda Desiigner
Pillowtalk,Zayn,2016,Pillowtalk Zayn
Starboy,The Weeknd Featuring Daft Punk,2016,Starboy The Weeknd Featuring Daft Punk
That's What I Like,Bruno Mars,2016,That's What I Like Bruno Mars
Work,Rihanna Featuring Drake,2016,Work Rihanna Featuring Drake
1-[phone],Logic Featuring Alessia Cara & Khalid,2017,1-[phone] Logic Featuring Alessia Cara & Khalid
Bodak Yellow (Money Moves),Cardi B,2017,Bodak Yellow (Money Moves) Cardi B
Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,2017,Despacito Luis Fonsi & Daddy Yankee Featuring Justin Bieber
Havana,Camila Cabello Featuring Young Thug,2017,Havana Camila Cabello Featuring Young Thug
Humble.,Kendrick Lamar,2017,Humble. Kendrick Lamar
I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",2017,"I'm The One DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
Last Christmas,Wham!,2017,Last Christmas Wham!
Look What You Made Me Do,Taylor Swift,2017,Look What You Made Me Do Taylor Swift
Meant To Be,Bebe Rexha & Florida Georgia Line,2017,Meant To Be Bebe Rexha & Florida Georgia Line
Mi Gente,J Balvin & Willy William Featuring Beyonce,2017,Mi Gente J Balvin & Willy William Featuring Beyonce
Perfect,Ed Sheeran,2017,Perfect Ed Sheeran
Rockstar,Post Malone Featuring 21 Savage,2017,Rockstar Post Malone Featuring 21 Savage
Shape Of You,Ed Sheeran,2017,Shape Of You Ed Sheeran
Something Just Like This,The Chainsmokers & Coldplay,2017,Something Just Like This The Chainsmokers & Coldplay
Unforgettable,French Montana Featuring Swae Lee,2017,Unforgettable French Montana Featuring Swae Lee
Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,2017,Wild Thoughts DJ Khaled Featuring Rihanna & Bryson Tiller
Girls Like You,Maroon 5 Featuring Cardi B,2018,Girls Like You Maroon 5 Featuring Cardi B
God's Plan,Drake,2018,God's Plan Drake
Happier,Marshmello & Bastille,2018,Happier Marshmello & Bastille
I Like It,"Cardi B, Bad Bunny & J Balvin",2018,"I Like It Cardi B, Bad Bunny & J Balvin"
In My Feelings,Drake,2018,In My Feelings Drake
Lucid Dreams,Juice WRLD,2018,Lucid Dreams Juice WRLD
Nice For What,Drake,2018,Nice For What Drake
Psycho,Post Malone Featuring Ty Dolla $ign,2018,Psycho Post Malone Featuring Ty Dolla $ign
Sad!,XXXTENTACION,2018,Sad! XXXTENTACION
Shallow,Lady Gaga & Bradley Cooper,2018,Shallow Lady Gaga & Bradley Cooper
Sicko Mode,Travis Scott,2018,Sicko Mode Travis Scott
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2018,Sunflower (Spider-Man: Into The Spider-Verse) Post Malone & Swae Lee
"Thank U, Next",Ariana Grande,2018,"Thank U, Next Ariana Grande"
This Is America,Childish Gambino,2018,This Is America Childish Gambino
Without Me,Halsey,2018,Without Me Halsey
ZEZE,Kodak Black Featuring Travis Scott & Offset,2018,ZEZE Kodak Black Featuring Travis Scott & Offset
7 Rings,Ariana Grande,2019,7 Rings Ariana Grande
Bad Guy,Billie Eilish,2019,Bad Guy Billie Eilish
Blinding Lights,The Weeknd,2019,Blinding Lights The Weeknd
Circles,Post Malone,2019,Circles Post Malone
Cruel Summer,Taylor Swift,2019,Cruel Summer Taylor Swift
Don't Start Now,Dua Lipa,2019,Don't Start Now Dua Lipa
HIGHEST IN THE ROOM,Travis Scott,2019,HIGHEST IN THE ROOM Travis Scott
Heartless,The Weeknd,2019,Heartless The Weeknd
Lose You To Love Me,Selena Gomez,2019,Lose You To Love Me Selena Gomez
Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,2019,Old Town Road Lil Nas X Featuring Billy Ray Cyrus
Senorita,Shawn Mendes & Camila Cabello,2019,Senorita Shawn Mendes & Camila Cabello
Someone You Loved,Lewis Capaldi,2019,Someone You Loved Lewis Capaldi
Sucker,Jonas Brothers,2019,Sucker Jonas Brothers
The Box,Roddy Ricch,2019,The Box Roddy Ricch
Truth Hurts,Lizzo,2019,Truth Hurts Lizzo
Watermelon Sugar,Harry Styles,2019,Watermelon Sugar Harry Styles
Cardigan,Taylor Swift,2020,Cardigan Taylor Swift
Dynamite,BTS,2020,Dynamite BTS
Franchise,Travis Scott Featuring Young Thug & M.I.A.,2020,Franchise Travis Scott Featuring Young Thug & M.I.A.
Mood,24kGoldn Featuring iann dior,2020,Mood 24kGoldn Featuring iann dior
Positions,Ariana Grande,2020,Positions Ariana Grande
Rain On Me,Lady Gaga & Ariana Grande,2020,Rain On Me Lady Gaga & Ariana Grande
Rockstar,DaBaby Featuring Roddy Ricch,2020,Rockstar DaBaby Featuring Roddy Ricch
Savage,Megan Thee Stallion,2020,Savage Megan Thee Stallion
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,2020,Savage Love (Laxed - Siren Beat) Jawsh 685 x Jason Derulo
Say So,Doja Cat Featuring Nicki Minaj,2020,Say So Doja Cat Featuring Nicki Minaj
Stuck With U,Ariana Grande & Justin Bieber,2020,Stuck With U Ariana Grande & Justin Bieber
The Scotts,"THE SCOTTS, Travis Scott & Kid Cudi",2020,"The Scotts THE SCOTTS, Travis Scott & Kid Cudi"
Toosie Slide,Drake,2020,Toosie Slide Drake
WAP,Cardi B Featuring Megan Thee Stallion,2020,WAP Cardi B Featuring Megan Thee Stallion
Willow,Taylor Swift,2020,Willow Taylor Swift
Butter,BTS,2021,Butter BTS
Drivers License,Olivia Rodrigo,2021,Drivers License Olivia Rodrigo
Easy On Me,Adele,2021,Easy On Me Adele
Good 4 U,Olivia Rodrigo,2021,Good 4 U Olivia Rodrigo
Heat Waves,Glass Animals,2021,Heat Waves Glass Animals
Industry Baby,Lil Nas X & Jack Harlow,2021,Industry Baby Lil Nas X & Jack Harlow
Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),2021,Leave The Door Open Silk Sonic (Bruno Mars & Anderson .Paak)
Montero (Call Me By Your Name),Lil Nas X,2021,Montero (Call Me By Your Name) Lil Nas X
My Universe,Coldplay x BTS,2021,My Universe Coldplay x BTS
Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,2021,Peaches Justin Bieber Featuring Daniel Caesar & Giveon
Rapstar,Polo G,2021,Rapstar Polo G
Save Your Tears,The Weeknd & Ariana Grande,2021,Save Your Tears The Weeknd & Ariana Grande
Stay,The Kid LAROI & Justin Bieber,2021,Stay The Kid LAROI & Justin Bieber
Up,Cardi B,2021,Up Cardi B
Way 2 Sexy,Drake Featuring Future & Young Thug,2021,Way 2 Sexy Drake Featuring Future & Young Thug
About Damn Time,Lizzo,2022,About Damn Time Lizzo
Anti-Hero,Taylor Swift,2022,Anti-Hero Taylor Swift
As It Was,Harry Styles,2022,As It Was Harry Styles
Bad Habit,Steve Lacy,2022,Bad Habit Steve Lacy
Break My Soul,Beyonce,2022,Break My Soul Beyonce
First Class,Jack Harlow,2022,First Class Jack Harlow
Jimmy Cooks,Drake Featuring 21 Savage,2022,Jimmy Cooks Drake Featuring 21 Savage
Kill Bill,SZA,2022,Kill Bill SZA
Lavender Haze,Taylor Swift,2022,Lavender Haze Taylor Swift
Rich Flex,Drake & 21 Savage,2022,Rich Flex Drake & 21 Savage
Snooze,SZA,2022,Snooze SZA
Super Freaky Girl,Nicki Minaj,2022,Super Freaky Girl Nicki Minaj
Unholy,Sam Smith & Kim Petras,2022,Unholy Sam Smith & Kim Petras
Wait For U,Future Featuring Drake & Tems,2022,Wait For U Future Featuring Drake & Tems
We Don't Talk About Bruno,"Carolina Gaitan, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz & Encanto Cast",2022,"We Don't Talk About Bruno Carolina Gaitan, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz & Encanto Cast"
Die For You,The Weeknd & Ariana Grande,2023,Die For You The Weeknd & Ariana Grande
First Person Shooter,Drake Featuring J. Cole,2023,First Person Shooter Drake Featuring J. Cole
Flowers,Miley Cyrus,2023,Flowers Miley Cyrus
I Remember Everything,Zach Bryan Featuring Kacey Musgraves,2023,I Remember Everything Zach Bryan Featuring Kacey Musgraves
Is It Over Now? (Taylor's Version) [From The Vault],Taylor Swift,2023,Is It Over Now? (Taylor's Version) [From The Vault] Taylor Swift
Last Night,Morgan Wallen,2023,Last Night Morgan Wallen
Like Crazy,Jimin,2023,Like Crazy Jimin
Lose Control,Teddy Swims,2023,Lose Control Teddy Swims
Lovin On Me,Jack Harlow,2023,Lovin On Me Jack Harlow
Paint The Town Red,Doja Cat,2023,Paint The Town Red Doja Cat
Rich Men North Of Richmond,Oliver Anthony Music,2023,Rich Men North Of Richmond Oliver Anthony Music
Seven,Jung Kook Featuring Latto,2023,Seven Jung Kook Featuring Latto
Slime You Out,Drake Featuring SZA,2023,Slime You Out Drake Featuring SZA
Try That In A Small Town,Jason Aldean,2023,Try That In A Small Town Jason Aldean
Vampire,Olivia Rodrigo,2023,Vampire Olivia Rodrigo
A Bar Song (Tipsy),Shaboozey,2024,A Bar Song (Tipsy) Shaboozey
Die With A Smile,Lady Gaga & Bruno Mars,2024,Die With A Smile Lady Gaga & Bruno Mars
Fortnight,Taylor Swift Featuring Post Malone,2024,Fortnight Taylor Swift Featuring Post Malone
Hiss,Megan Thee Stallion,2024,Hiss Megan Thee Stallion
I Had Some Help,Post Malone Featuring Morgan Wallen,2024,I Had Some Help Post Malone Featuring Morgan Wallen
Like That,"Future, Metro Boomin & Kendrick Lamar",2024,"Like That Future, Metro Boomin & Kendrick Lamar"
Love Somebody,Morgan Wallen,2024,Love Somebody Morgan Wallen
Luther,Kendrick Lamar & SZA,2024,Luther Kendrick Lamar & SZA
Not Like Us,Kendrick Lamar,2024,Not Like Us Kendrick Lamar
Please Please Please,Sabrina Carpenter,2024,Please Please Please Sabrina Carpenter
Squabble Up,Kendrick Lamar,2024,Squabble Up Kendrick Lamar
Texas Hold 'Em,Beyonce,2024,Texas Hold 'Em Beyonce
Too Sweet,Hozier,2024,Too Sweet Hozier
We Can't Be Friends (Wait For Your Love),Ariana Grande,2024,We Can't Be Friends (Wait For Your Love) Ariana Grande
"Yes, And?",Ariana Grande,2024,"Yes, And? Ariana Grande"
4X4,Travis Scott,2025,4X4 Travis Scott
DTMF,Bad Bunny,2025,DTMF Bad Bunny
Daisies,Justin Bieber,2025,Daisies Justin Bieber
Evil J0rdan,Playboi Carti,2025,Evil J0rdan Playboi Carti
Golden,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",2025,"Golden HUNTR/X: EJAE, Audrey Nuna & REI AMI"
I'm The Problem,Morgan Wallen,2025,I'm The Problem Morgan Wallen
Jingle Bell Rock,Bobby Helms,2025,Jingle Bell Rock Bobby Helms
Just In Case,Morgan Wallen,2025,Just In Case Morgan Wallen
Manchild,Sabrina Carpenter,2025,Manchild Sabrina Carpenter
Nokia,Drake,2025,Nokia Drake
Opalite,Taylor Swift,2025,Opalite Taylor Swift
Ordinary,Alex Warren,2025,Ordinary Alex Warren
The Fate Of Ophelia,Taylor Swift,2025,The Fate Of Ophelia Taylor Swift
What Did I Miss?,Drake,2025,What Did I Miss? Drake
What I Want,Morgan Wallen Featuring Tate McRae,2025,What I Want Morgan Wallen Featuring Tate McRae
